formid,exp,geogr,Location,Survey_month,Survey_day,Survey_year,date,stemp,btemp,btime,start,visibility,averagedepth,maxdepth,current,habitat,Species,Abundance,,,
5087758,N,34100101,Wreck of the Araby Maid,8,6,2014,8/6/2014,78,64,90,14,7,16,,2,10,683,4,,,
5125250,E,34040070,Ed's Place,5,3,2017,5/3/2017,N/A,77,46,14,2,6,6,2,3,683,4,,,
5048792,E,34100205,Rileys Hump Station 12,7,16,2011,7/16/2011,N/A,81,36,15,5,11,,1,3,683,3,,,
5074210,N,34040048,Allison's Barge,8,4,2011,8/4/2011,82,82,20,12,3,10,,3,10,683,3,,,
5060344,E,34100281,Riley's Hump Station 11,7,11,2012,7/11/2012,N/A,75,30,10,5,10,,1,3,683,3,,,
5073947,E,34100405,Riley's Hump Station 13   ,7,24,2013,7/24/2013,N/A,82,40,13,4,11,,3,3,683,3,,,
5102009,E,34040046,Sandbox,8,12,2015,8/12/2015,84,87,50,11,3,6,,2,1,683,3,,,
5110313,E,34040046,Sandbox,4,14,2016,4/14/2016,N/A,75,70,13,4,5,6,3,1,683,3,,,
5111870,E,34040064,Machete SE Point ,5,28,2016,5/28/2016,N/A,80,45,12,4,8,9,3,3,683,3,,,
5112592,N,34040064,Machete SE Point ,5,28,2016,5/28/2016,N/A,83,50,11,4,6,8,3,3,683,3,,,
5115695,N,34060017,East of Looe Key / Big Pine Ledges,8,7,2016,8/7/2016,N/A,N/A,30,10,3,7,7,1,3,683,3,,,
5118577,E,34040159,Hard Rock Cafe ,10,21,2016,10/21/2016,N/A,79,60,15,3,6,7,2,3,683,3,,,
5124175,E,34040047,Carlos Wall,4,2,2017,4/2/2017,N/A,74,36,11,3,10,11,2,4,683,3,,,
5124180,N,34040047,Carlos Wall,4,2,2017,4/2/2017,N/A,79,45,10,3,9,11,3,5,683,3,,,
5124492,N,34040047,Carlos Wall,4,2,2017,4/2/2017,78,77,45,11,3,9,11,3,2,683,3,,,
5125249,E,34040070,Ed's Place,5,3,2017,5/3/2017,N/A,77,58,11,2,7,7,2,3,683,3,,,
5125253,E,34040070,Ed's Place,5,3,2017,5/3/2017,N/A,77,59,11,2,7,7,2,3,683,3,,,
5128374,N,34100076,Pulaski Ledge,6,1,2017,6/1/2017,84,84,41,14,4,3,4,3,2,683,3,,,
5127747,N,34040166,The Landing Strip,6,13,2017,6/13/2017,86,84,40,10,3,4,5,2,3,683,3,,,
5130424,E,34040170,The Coffins,8,5,2017,8/5/2017,88,N/A,65,10,2,3,3,2,10,683,3,,,
5135293,E,34040047,Carlos Wall,12,16,2017,12/16/2017,N/A,76,48,13,5,8,11,3,4,683,3,,,
5136237,E,34040047,Carlos Wall,12,16,2017,12/16/2017,80,75,38,13,4,9,11,3,6,683,3,,,
5145128,N,34040064,Machete SE Point ,9,6,2018,9/6/2018,N/A,86,47,14,5,7,9,2,3,683,3,,,
5153263,N,34040166,The Landing Strip,4,6,2019,4/6/2019,78,78,51,9,4,5,5,2,3,683,3,,,
5034649,E,34080014,Cayman Salvor,6,8,2010,6/8/2010,84,81,29,12,3,10,,3,10,683,2,,,
5035715,N,34030019,Lost Reef,7,9,2010,7/9/2010,N/A,85,32,16,3,5,,3,2,683,2,,,
5035717,N,34030019,Lost Reef,7,9,2010,7/9/2010,N/A,85,32,16,3,5,,3,2,683,2,,,
5035716,N,34080018,Western Dry Rocks,7,9,2010,7/9/2010,N/A,85,43,15,3,4,,3,2,683,2,,,
5036716,E,34030118,NOAA Site-Stn 7282,7,26,2010,7/26/2010,N/A,84,33,9,4,7,,3,2,683,2,,,
5037438,E,34080003,Rock Key,8,18,2010,8/18/2010,87,87,42,16,3,4,,3,2,683,2,,,
5044563,N,34050007,Herman's Hole,8,20,2010,8/20/2010,N/A,N/A,51,10,3,4,,1,6,683,2,,,
5037816,E,34080003,Rock Key,8,26,2010,8/26/2010,86,86,46,7,3,4,,3,2,683,2,,,
5038114,E,34080003,Rock Key,9,2,2010,9/2/2010,86,86,48,16,4,4,,3,2,683,2,,,
5038196,N,34030045,White Banks,9,5,2010,9/5/2010,N/A,N/A,60,13,2,1,,2,1,683,2,,,
5038307,N,34030045,White Banks,9,6,2010,9/6/2010,N/A,N/A,75,11,2,1,,2,1,683,2,,,
5038825,N,34030112,Sam's Wreck,9,11,2010,9/11/2010,N/A,N/A,15,13,3,3,,3,10,683,2,,,
5038824,N,34030108,Southwest Channel Wreck,9,11,2010,9/11/2010,N/A,N/A,30,12,3,2,,3,10,683,2,,,
5038819,N,34030030,Sand Island,9,19,2010,9/19/2010,N/A,N/A,50,9,2,5,,3,2,683,2,,,
5039077,N,34030128,Sandy Lobster,9,19,2010,9/19/2010,N/A,N/A,60,10,3,5,,3,2,683,2,,,
5038838,N,34030008,French Reef,9,22,2010,9/22/2010,N/A,N/A,60,9,4,6,,3,1,683,2,,,
5039095,E,34080004,Sand Key,9,27,2010,9/27/2010,83,83,60,16,3,5,,3,1,683,2,,,
5039775,N,34030011,Benwood Wreck,10,20,2010,10/20/2010,N/A,80,60,9,3,6,,3,10,683,2,,,
5041638,N,34030011,Benwood Wreck,10,20,2010,10/20/2010,N/A,82,63,9,3,4,,3,10,683,2,,,
5043930,E,34080009,Nine Foot Stake,3,12,2011,3/12/2011,71,71,36,16,2,4,,2,2,683,2,,,
5045273,E,34080003,Rock Key,4,21,2011,4/21/2011,80,79,36,16,2,4,,3,3,683,2,,,
5046365,E,34080014,Cayman Salvor,5,19,2011,5/19/2011,N/A,77,32,11,2,9,,3,10,683,2,,,
5046927,E,34050069,NOAA Site-Stn E181,6,5,2011,6/5/2011,N/A,81,35,9,4,11,,2,2,683,2,,,
5047395,E,34080040,Ball & Chain,6,12,2011,6/12/2011,82,82,48,16,3,4,,3,8,683,2,,,
5047932,E,34080094,Western Sambos Deep (HV monitoring site),6,27,2011,6/27/2011,84,84,68,9,3,5,,3,2,683,2,,,
5048056,E,34080094,Western Sambos Deep (HV monitoring site),6,27,2011,6/27/2011,84,84,68,10,4,5,,2,1,683,2,,,
5050468,E,34080094,Western Sambos Deep (HV monitoring site),6,27,2011,6/27/2011,N/A,84,40,10,3,6,,3,2,683,2,,,
5048083,E,34080096,Eastern Dry Rocks Deep (HV Monitoring Site),6,29,2011,6/29/2011,N/A,84,34,15,2,8,,3,3,683,2,,,
5048288,E,34080096,Eastern Dry Rocks Deep (HV Monitoring Site),6,29,2011,6/29/2011,N/A,84,35,15,3,8,,3,5,683,2,,,
5048734,E,34100096,Dry Tortugas North Reserve Station OS7675,7,13,2011,7/13/2011,N/A,86,41,15,3,8,,2,3,683,2,,,
5048765,E,34100281,Riley's Hump Station 11,7,14,2011,7/14/2011,N/A,79,33,14,5,11,,1,3,683,2,,,
5048786,E,34100321,Riley's Hump Jim 2,7,15,2011,7/15/2011,N/A,82,34,15,5,11,,1,3,683,2,,,
5048788,E,34100284,Riley's Hump Station 18,7,16,2011,7/16/2011,N/A,79,34,9,5,12,,1,3,683,2,,,
5048795,E,34100205,Rileys Hump Station 12,7,17,2011,7/17/2011,N/A,N/A,34,13,5,12,,1,3,683,2,,,
5048793,E,34100201,Rileys Hump Station 15 (Grouper Ledge),7,17,2011,7/17/2011,N/A,81,35,9,5,12,,2,3,683,2,,,
5051641,N,34030109,C-D Wreck (Southwest Channel),8,7,2011,8/7/2011,N/A,N/A,15,10,2,3,,3,10,683,2,,,
5051640,N,34030108,Southwest Channel Wreck,8,7,2011,8/7/2011,N/A,N/A,30,21,2,2,,3,10,683,2,,,
5050344,E,34080040,Ball & Chain,8,22,2011,8/22/2011,86,86,44,16,3,4,,3,2,683,2,,,
5050343,E,34080009,Nine Foot Stake,8,22,2011,8/22/2011,86,86,42,15,3,4,,3,2,683,2,,,
5051876,E,34080008,Eastern Dry Rocks Shallow,10,9,2011,10/9/2011,83,83,44,15,3,4,,3,2,683,2,,,
5052927,N,34030011,Benwood Wreck,11,5,2011,11/5/2011,79,79,59,11,4,6,,1,10,683,2,,,
5053237,E,34080008,Eastern Dry Rocks Shallow,11,30,2011,11/30/2011,74,74,42,15,3,3,,3,2,683,2,,,
5053238,E,34080003,Rock Key,11,30,2011,11/30/2011,74,74,31,16,3,4,,3,2,683,2,,,
5053614,E,34080003,Rock Key,12,12,2011,12/12/2011,74,74,38,16,3,4,,2,1,683,2,,,
5055826,E,34080040,Ball & Chain,2,25,2012,2/25/2012,74,74,46,16,3,4,,3,2,683,2,,,
5057500,N,34040003,Davis Reef,4,24,2012,4/24/2012,74,77,49,20,1,4,,3,6,683,2,,,
5058253,E,34080008,Eastern Dry Rocks Shallow,5,23,2012,5/23/2012,82,82,42,15,2,4,,3,2,683,2,,,
5059562,N,34030008,French Reef,6,22,2012,6/22/2012,81,81,46,15,3,7,,2,2,683,2,,,
5059440,E,34030148,NOAA Site-Stn 2451,6,22,2012,6/22/2012,N/A,81,33,12,3,7,,2,3,683,2,,,
5059829,E,34080008,Eastern Dry Rocks Shallow,7,1,2012,7/1/2012,82,82,47,15,2,4,,3,2,683,2,,,
5060345,E,34100209,Rileys Hump Station 8,7,11,2012,7/11/2012,N/A,77,30,13,3,11,,2,3,683,2,,,
5060351,E,34100278,Riley's Hump Station 10,7,12,2012,7/12/2012,N/A,81,34,10,5,11,,1,3,683,2,,,
5060353,E,34100207,Rileys Hump Station 3,7,12,2012,7/12/2012,N/A,81,36,17,5,11,,2,3,683,2,,,
5060359,E,34100321,Riley's Hump Jim 2,7,13,2012,7/13/2012,N/A,82,36,16,5,11,,2,3,683,2,,,
5073942,E,34100203,Rileys Hump Station 5,7,23,2012,7/23/2012,N/A,81,36,11,3,10,,3,3,683,2,,,
5061528,E,34100377,NOAA Stn E262,7,27,2012,7/27/2012,N/A,82,34,16,4,6,,2,2,683,2,,,
5061049,E,34080040,Ball & Chain,7,29,2012,7/29/2012,85,85,46,7,5,4,,3,2,683,2,,,
5061582,E,34100382,NOAA Stn D032,7,29,2012,7/29/2012,N/A,84,30,9,4,4,,3,6,683,2,,,
5061643,E,34100397,NOAA Stn 5932,8,1,2012,8/1/2012,N/A,79,34,9,3,9,,3,2,683,2,,,
5061645,E,34100399,NOAA Stn 8032,8,1,2012,8/1/2012,N/A,82,38,13,4,8,,1,6,683,2,,,
5061509,E,34080121,Thirteen Foot Hump,8,1,2012,8/1/2012,84,84,62,11,3,4,,3,3,683,2,,,
5061394,E,34080096,Eastern Dry Rocks Deep (HV Monitoring Site),8,3,2012,8/3/2012,89,87,30,15,2,8,,2,4,683,2,,,
5061419,E,34080096,Eastern Dry Rocks Deep (HV Monitoring Site),8,3,2012,8/3/2012,N/A,88,44,15,3,8,,2,2,683,2,,,
5061527,E,34080096,Eastern Dry Rocks Deep (HV Monitoring Site),8,3,2012,8/3/2012,84,84,30,15,3,8,,3,4,683,2,,,
5061799,E,34080096,Eastern Dry Rocks Deep (HV Monitoring Site),8,3,2012,8/3/2012,87,87,30,15,2,8,,3,3,683,2,,,
5061974,E,34080096,Eastern Dry Rocks Deep (HV Monitoring Site),8,3,2012,8/3/2012,N/A,86,30,15,2,6,,3,4,683,2,,,
5061506,N,34080008,Eastern Dry Rocks Shallow,8,3,2012,8/3/2012,90,90,60,16,2,4,,3,2,683,2,,,
5061529,E,34080008,Eastern Dry Rocks Shallow,8,3,2012,8/3/2012,84,84,60,16,3,4,,3,2,683,2,,,
5061563,E,34080008,Eastern Dry Rocks Shallow,8,3,2012,8/3/2012,88,86,60,16,3,4,,3,2,683,2,,,
5062351,N,34080008,Eastern Dry Rocks Shallow,8,3,2012,8/3/2012,N/A,88,67,16,2,3,,2,2,683,2,,,
5062591,E,34040228,NOAA Site-Stn 1572   ,8,30,2012,8/30/2012,N/A,82,35,11,2,9,,3,3,683,2,,,
5062700,E,34040003,Davis Reef,8,31,2012,8/31/2012,N/A,82,33,13,3,6,,3,3,683,2,,,
5064513,N,34030033,The Slab,9,29,2012,9/29/2012,85,84,60,11,3,4,,3,2,683,2,,,
5064369,E,34080037,All Alone Shrimpboat,10,18,2012,10/18/2012,N/A,82,57,16,3,5,,3,2,683,2,,,
5064335,E,34080026,Eye of the Needle Reef,10,18,2012,10/18/2012,82,82,46,16,4,5,,3,2,683,2,,,
5064368,E,34080121,Thirteen Foot Hump,10,18,2012,10/18/2012,N/A,82,53,14,3,4,,3,2,683,2,,,
5067526,N,34040007,Wreck of the Eagle,1,29,2013,1/29/2013,75,75,21,9,3,8,,1,10,683,2,,,
5069005,N,33020232,Bisc W12,2,3,2013,2/3/2013,75,N/A,45,11,4,7,,2,2,683,2,,,
5069017,N,34030156,FKNMS P7,2,4,2013,2/4/2013,N/A,70,30,15,3,4,,2,3,683,2,,,
5069130,N,34030167,FKNMS P14,2,6,2013,2/6/2013,N/A,75,30,14,2,3,,3,3,683,2,,,
5069132,N,34030155,FKNMS P6,2,6,2013,2/6/2013,N/A,75,30,13,3,4,,3,3,683,2,,,
5069929,E,34080003,Rock Key,2,24,2013,2/24/2013,76,75,104,11,3,5,,3,2,683,2,,,
5068348,N,34030011,Benwood Wreck,2,28,2013,2/28/2013,76,76,55,10,4,5,,3,10,683,2,,,
5069187,E,34080003,Rock Key,4,1,2013,4/1/2013,71,71,44,16,3,4,,3,2,683,2,,,
5069550,N,34040024,The Pillars,4,17,2013,4/17/2013,81,79,47,13,4,4,,3,1,683,2,,,
5069560,N,34040024,The Pillars,4,17,2013,4/17/2013,81,81,50,14,4,4,,3,1,683,2,,,
5069793,E,34080003,Rock Key,4,25,2013,4/25/2013,76,76,38,15,4,4,,2,2,683,2,,,
5070485,N,34040019,Crocker Reef,5,19,2013,5/19/2013,78,N/A,55,14,4,7,,3,4,683,2,,,
5072262,E,34080019,Lost Reef/High Rocks,6,22,2013,6/22/2013,84,84,43,16,4,4,,3,2,683,2,,,
5073943,E,34100281,Riley's Hump Station 11,7,23,2013,7/23/2013,N/A,82,42,9,4,10,,3,3,683,2,,,
5073949,E,34100205,Rileys Hump Station 12,7,25,2013,7/25/2013,N/A,81,35,11,3,11,,2,3,683,2,,,
5073950,E,34100284,Riley's Hump Station 18,7,25,2013,7/25/2013,N/A,82,39,13,4,11,,2,3,683,2,,,
5074163,N,34070012,Cove,7,26,2013,7/26/2013,84,N/A,35,9,3,7,,2,2,683,2,,,
5074162,N,34070014,Gunsight,7,26,2013,7/26/2013,84,N/A,31,11,3,4,,3,10,683,2,,,
5073953,E,34100203,Rileys Hump Station 5,7,26,2013,7/26/2013,N/A,82,34,12,3,11,,3,3,683,2,,,
5073952,E,34100282,Riley's Hump Station 6,7,26,2013,7/26/2013,N/A,81,36,10,3,10,,2,3,683,2,,,
5078572,N,34040009,Crockers Wall,7,28,2013,7/28/2013,N/A,N/A,45,10,4,7,,3,5,683,2,,,
5074301,N,34030038,Spiegel Grove Wreck,7,28,2013,7/28/2013,82,81,34,8,3,11,,2,10,683,2,,,
5074347,N,34070013,Cove Point,8,6,2013,8/6/2013,84,79,45,14,2,7,,2,1,683,2,,,
5074940,E,34040110,Betty's Bump,8,9,2013,8/9/2013,N/A,84,50,17,2,6,,2,3,683,2,,,
5074939,E,34040154,Hammerhead Highway,8,9,2013,8/9/2013,N/A,86,46,15,3,6,,2,3,683,2,,,
5075080,N,34040156,Dan's Day Off,8,14,2013,8/14/2013,83,83,51,10,3,8,,2,2,683,2,,,
5075079,N,34040157,Davis Mound,8,14,2013,8/14/2013,83,83,52,12,3,8,,2,2,683,2,,,
5075078,N,34040158,Jawfish Junction,8,14,2013,8/14/2013,84,84,66,14,3,5,,3,9,683,2,,,
5075659,N,34050023,The Gap,8,14,2013,8/14/2013,84,84,55,9,3,5,,2,1,683,2,,,
5075725,N,34040002,Alligator Reef (Florida Keys),9,4,2013,9/4/2013,88,83,70,16,3,4,,2,1,683,2,,,
5075722,N,34040048,Allison's Barge,9,4,2013,9/4/2013,88,80,27,14,3,9,,2,10,683,2,,,
5075899,N,34040159,Hard Rock Cafe ,9,7,2013,9/7/2013,N/A,82,81,16,2,6,,2,1,683,2,,,
5075901,N,34040159,Hard Rock Cafe ,9,8,2013,9/8/2013,82,82,65,12,2,7,,1,1,683,2,,,
5075900,N,34040160,Staghorn Forest,9,8,2013,9/8/2013,82,82,60,11,3,6,,1,1,683,2,,,
5077365,N,34080123,Emitina,9,25,2013,9/25/2013,N/A,N/A,30,16,4,9,,3,4,683,2,,,
5077366,N,34080123,Emitina,9,25,2013,9/25/2013,N/A,N/A,30,14,4,9,,3,4,683,2,,,
5076779,N,34040047,Carlos Wall,10,3,2013,10/3/2013,81,81,45,14,3,10,,2,1,683,2,,,
5076781,N,34040045,Canyon Lands,10,4,2013,10/4/2013,81,81,65,13,3,7,,2,1,683,2,,,
5076794,N,34040002,Alligator Reef (Florida Keys),10,6,2013,10/6/2013,82,82,139,14,3,4,,2,1,683,2,,,
5077408,N,34040002,Alligator Reef (Florida Keys),10,20,2013,10/20/2013,81,81,143,14,3,4,,2,1,683,2,,,
5078804,N,34040002,Alligator Reef (Florida Keys),10,20,2013,10/20/2013,N/A,84,91,14,3,4,,3,1,683,2,,,
5077795,N,34040002,Alligator Reef (Florida Keys),11,1,2013,11/1/2013,79,79,136,15,3,4,,2,1,683,2,,,
5077949,N,34040002,Alligator Reef (Florida Keys),11,1,2013,11/1/2013,77,77,62,18,3,4,,2,1,683,2,,,
5078368,N,34040162,Alligator Mound A5,11,7,2013,11/7/2013,77,77,62,12,3,9,,1,4,683,2,,,
5080053,N,34040163,Islamorada Fingers,11,10,2013,11/10/2013,80,N/A,35,9,4,7,,3,3,683,2,,,
5078379,N,34040002,Alligator Reef (Florida Keys),11,12,2013,11/12/2013,75,75,123,12,3,4,,2,1,683,2,,,
5078364,N,34040207,Les's Bluff / The Bluff,11,20,2013,11/20/2013,77,77,85,11,3,7,,2,1,683,2,,,
5078632,N,34030011,Benwood Wreck,11,27,2013,11/27/2013,N/A,80,60,15,3,5,,3,10,683,2,,,
5078635,N,34030011,Benwood Wreck,11,27,2013,11/27/2013,80,80,66,15,3,5,,3,10,683,2,,,
5078658,N,34040010,Crocker Ridges / Baby Grand,11,29,2013,11/29/2013,75,74,50,9,4,7,,3,3,683,2,,,
5078950,N,34040010,Crocker Ridges / Baby Grand,11,30,2013,11/30/2013,79,67,48,9,3,10,,3,3,683,2,,,
5078122,N,34040002,Alligator Reef (Florida Keys),12,3,2013,12/3/2013,79,72,132,12,3,4,,3,1,683,2,,,
5078778,N,34040002,Alligator Reef (Florida Keys),12,3,2013,12/3/2013,79,72,125,12,3,4,,3,1,683,2,,,
5078790,E,34040002,Alligator Reef (Florida Keys),12,3,2013,12/3/2013,79,79,120,12,3,4,,3,6,683,2,,,
5079462,N,34030033,The Slab,12,3,2013,12/3/2013,N/A,78,62,11,3,5,,3,2,683,2,,,
5085173,N,34030033,The Slab,12,3,2013,12/3/2013,79,79,63,11,3,5,,2,3,683,2,,,
5078855,N,34040010,Crocker Ridges / Baby Grand,12,7,2013,12/7/2013,81,76,42,13,3,7,,3,1,683,2,,,
5079784,E,34040047,Carlos Wall,1,6,2014,1/6/2014,78,74,40,12,3,11,,3,4,683,2,,,
5079956,E,34070012,Cove,1,13,2014,1/13/2014,81,75,71,11,3,7,,3,1,683,2,,,
5079963,E,34040163,Islamorada Fingers,1,15,2014,1/15/2014,74,69,65,12,3,7,,3,1,683,2,,,
5079960,E,34040160,Staghorn Forest,1,16,2014,1/16/2014,81,75,62,13,3,7,,3,3,683,2,,,
5080777,E,34040052,Black Hamlet,2,17,2014,2/17/2014,75,70,52,12,4,7,,2,3,683,2,,,
5080778,E,34040051,Coral Gardens,2,17,2014,2/17/2014,75,69,64,14,4,5,,3,1,683,2,,,
5080930,E,34040034,Purvis Reef,2,22,2014,2/22/2014,82,73,71,11,3,7,,2,3,683,2,,,
5080931,E,34040034,Purvis Reef,2,22,2014,2/22/2014,81,73,71,11,3,7,,2,3,683,2,,,
5084514,E,34100426,NOAA Site-Stn 22632,6,6,2014,6/6/2014,N/A,81,32,13,2,5,,2,2,683,2,,,
5084533,E,34090103,NOAA Site-Stn 20542,6,10,2014,6/10/2014,N/A,81,40,15,3,10,,3,4,683,2,,,
5084530,E,34090100,NOAA Site-Stn 29012,6,10,2014,6/10/2014,N/A,81,39,8,3,8,,2,2,683,2,,,
5085999,E,34080023,Marker 32 (Toppino Buoy) Shallow,7,7,2014,7/7/2014,82,82,30,7,3,7,,3,1,683,2,,,
5085904,E,34080095,Marker 32 Deep (HV Monitoring Site),7,7,2014,7/7/2014,84,84,30,14,2,7,,3,2,683,2,,,
5085905,E,34080095,Marker 32 Deep (HV Monitoring Site),7,7,2014,7/7/2014,88,86,30,14,2,6,,2,4,683,2,,,
5085907,E,34080095,Marker 32 Deep (HV Monitoring Site),7,7,2014,7/7/2014,86,83,30,14,2,7,,3,3,683,2,,,
5085949,E,34080095,Marker 32 Deep (HV Monitoring Site),7,7,2014,7/7/2014,82,82,30,14,3,8,,3,4,683,2,,,
5086024,E,34080095,Marker 32 Deep (HV Monitoring Site),7,7,2014,7/7/2014,84,84,30,14,3,8,,3,1,683,2,,,
5086116,E,34080095,Marker 32 Deep (HV Monitoring Site),7,7,2014,7/7/2014,88,84,30,14,3,7,,3,2,683,2,,,
5086440,E,34080095,Marker 32 Deep (HV Monitoring Site),7,7,2014,7/7/2014,N/A,89,35,14,3,8,,2,2,683,2,,,
5086730,E,34080095,Marker 32 Deep (HV Monitoring Site),7,7,2014,7/7/2014,84,84,30,14,2,8,,3,4,683,2,,,
5086789,E,34080095,Marker 32 Deep (HV Monitoring Site),7,7,2014,7/7/2014,85,85,30,14,3,9,,3,6,683,2,,,
5087225,E,34100446,NOAA Site-Stn 20992,7,20,2014,7/20/2014,N/A,86,35,17,3,9,,2,4,683,2,,,
5087237,E,34100458,NOAA Site-Stn 23602,7,23,2014,7/23/2014,N/A,84,32,12,4,8,,2,3,683,2,,,
5087242,E,34100463,NOAA Site-Stn 26432,7,24,2014,7/24/2014,N/A,86,36,15,3,6,,2,2,683,2,,,
5089210,E,33020233,Bisc W13,9,17,2014,9/17/2014,83,83,52,12,4,8,,2,2,683,2,,,
