formid,exp,geogr,Location,Survey_month,Survey_day,Survey_year,date,stemp,btemp,btime,start,visibility,averagedepth,maxdepth,current,habitat,Species,Abundance,,,
5090476,N,34030157,FKNMS W7,9,22,2014,9/22/2014,N/A,83,37,12,4,7,,3,3,683,1,,,
5089365,N,34030153,FKNMS P4,9,24,2014,9/24/2014,88,82,55,16,2,4,,2,2,683,1,,,
5090827,N,34040002,Alligator Reef (Florida Keys),10,3,2014,10/3/2014,82,82,92,13,3,3,,2,2,683,1,,,
5092241,N,34040002,Alligator Reef (Florida Keys),10,3,2014,10/3/2014,N/A,86,130,14,3,4,,3,1,683,1,,,
5090504,N,34040017,Hammerhead Reef,10,7,2014,10/7/2014,N/A,82,47,11,5,6,,3,3,683,1,,,
5089996,N,34040018,Victory Reef,10,7,2014,10/7/2014,N/A,N/A,46,9,2,6,,2,1,683,1,,,
5091547,N,34040003,Davis Reef,10,19,2014,10/19/2014,N/A,81,59,11,4,6,,2,3,683,1,,,
5091038,N,34040002,Alligator Reef (Florida Keys),10,21,2014,10/21/2014,79,79,80,11,4,3,,2,2,683,1,,,
5091548,N,34040003,Davis Reef,11,10,2014,11/10/2014,N/A,81,59,7,3,6,,2,3,683,1,,,
5093681,N,34030026,Duane Wreck,12,21,2014,12/21/2014,74,76,32,8,6,9,,1,10,683,1,,,
5093072,N,34030178,Sand Bottom Caves (French Reef - Ball F5),12,27,2014,12/27/2014,N/A,74,60,9,2,5,,2,2,683,1,,,
5094161,N,34040018,Victory Reef,2,8,2015,2/8/2015,N/A,N/A,45,9,3,7,,2,4,683,1,,,
5094287,E,34040002,Alligator Reef (Florida Keys),2,15,2015,2/15/2015,68,65,105,14,3,4,,3,1,683,1,,,
5094391,N,34040002,Alligator Reef (Florida Keys),2,15,2015,2/15/2015,N/A,71,60,15,5,4,,3,2,683,1,,,
5094470,N,34040002,Alligator Reef (Florida Keys),2,15,2015,2/15/2015,72,72,57,15,4,4,,3,6,683,1,,,
5095772,N,33020540,Bisc P12a,3,16,2015,3/16/2015,75,75,32,15,2,3,,2,2,683,1,,,
5095773,N,33020233,Bisc W13,3,16,2015,3/16/2015,76,75,45,9,4,6,,2,5,683,1,,,
5100687,E,33020232,Bisc W12,3,18,2015,3/18/2015,78,75,45,10,5,8,,2,2,683,1,,,
5095319,E,33020119,Bisc 30a,3,19,2015,3/19/2015,N/A,75,40,12,3,5,,2,3,683,1,,,
5095458,N,34030008,French Reef,3,20,2015,3/20/2015,75,76,49,14,3,5,,3,1,683,1,,,
5095577,E,34030166,FKNMS P13,3,24,2015,3/24/2015,N/A,74,36,14,2,3,,2,1,683,1,,,
5099959,N,34030160,FKNMS P30,3,26,2015,3/26/2015,73,72,72,15,2,4,,2,2,683,1,,,
5095655,E,34040163,Islamorada Fingers,3,27,2015,3/27/2015,N/A,75,60,14,3,7,,3,1,683,1,,,
5095770,N,34040007,Wreck of the Eagle,3,27,2015,3/27/2015,77,76,47,12,4,10,,3,10,683,1,,,
5095831,E,34040002,Alligator Reef (Florida Keys),3,30,2015,3/30/2015,N/A,74,120,16,4,4,,3,1,683,1,,,
5095966,E,34040002,Alligator Reef (Florida Keys),3,30,2015,3/30/2015,N/A,68,117,16,3,4,,3,1,683,1,,,
5096972,E,34040007,Wreck of the Eagle,5,1,2015,5/1/2015,N/A,68,39,9,2,8,,3,10,683,1,,,
5098905,E,34040061,The Chutes,6,13,2015,6/13/2015,N/A,80,53,10,5,9,,3,2,683,1,,,
5099579,N,34080097,Vandenberg (Hoyt Vandenberg Artificial Reef),6,19,2015,6/19/2015,N/A,86,25,10,5,11,,3,10,683,1,,,
5099739,E,34040207,Les's Bluff / The Bluff,6,27,2015,6/27/2015,84,83,45,10,4,7,,3,3,683,1,,,
5101393,E,34040207,Les's Bluff / The Bluff,6,27,2015,6/27/2015,86,84,41,10,4,7,,3,1,683,1,,,
5100545,N,34030008,French Reef,7,1,2015,7/1/2015,N/A,86,63,16,3,5,,3,2,683,1,,,
5100128,E,34100205,Rileys Hump Station 12,7,3,2015,7/3/2015,N/A,81,33,8,4,11,,1,3,683,1,,,
5100018,N,34040045,Canyon Lands,7,4,2015,7/4/2015,85,85,45,12,4,7,,3,2,683,1,,,
5100078,E,34080095,Marker 32 Deep (HV Monitoring Site),7,6,2015,7/6/2015,N/A,84,30,15,2,8,,3,4,683,1,,,
5100089,E,34080095,Marker 32 Deep (HV Monitoring Site),7,6,2015,7/6/2015,86,86,30,14,2,8,,3,2,683,1,,,
5100092,N,34080095,Marker 32 Deep (HV Monitoring Site),7,6,2015,7/6/2015,87,85,45,15,3,9,,3,2,683,1,,,
5100157,N,34080095,Marker 32 Deep (HV Monitoring Site),7,6,2015,7/6/2015,86,86,38,11,2,9,,3,4,683,1,,,
5100240,E,34080095,Marker 32 Deep (HV Monitoring Site),7,6,2015,7/6/2015,86,86,30,14,3,8,,3,2,683,1,,,
5100104,E,34080097,Vandenberg (Hoyt Vandenberg Artificial Reef),7,7,2015,7/7/2015,N/A,80,30,9,2,9,,3,10,683,1,,,
5100107,E,34080097,Vandenberg (Hoyt Vandenberg Artificial Reef),7,7,2015,7/7/2015,83,80,30,10,2,9,,3,10,683,1,,,
5100323,E,34080094,Western Sambos Deep (HV monitoring site),7,9,2015,7/9/2015,86,86,30,10,3,8,,3,2,683,1,,,
5100415,E,34080094,Western Sambos Deep (HV monitoring site),7,9,2015,7/9/2015,81,81,30,10,2,8,,3,4,683,1,,,
5100728,E,34080094,Western Sambos Deep (HV monitoring site),7,9,2015,7/9/2015,86,86,30,10,3,8,,3,2,683,1,,,
5100301,E,34080096,Eastern Dry Rocks Deep (HV Monitoring Site),7,10,2015,7/10/2015,N/A,83,30,10,3,8,,3,3,683,1,,,
5100330,E,34080096,Eastern Dry Rocks Deep (HV Monitoring Site),7,10,2015,7/10/2015,85,83,30,10,3,7,,3,3,683,1,,,
5100334,E,34080096,Eastern Dry Rocks Deep (HV Monitoring Site),7,10,2015,7/10/2015,N/A,86,30,10,3,9,,3,2,683,1,,,
5100336,E,34080008,Eastern Dry Rocks Shallow,7,10,2015,7/10/2015,N/A,84,60,11,3,4,,3,2,683,1,,,
5102044,E,34040003,Davis Reef,8,13,2015,8/13/2015,N/A,85,128,2,4,4,,2,1,683,1,,,
5102058,E,34040065,Yellowtail Sandhole,8,13,2015,8/13/2015,N/A,85,60,12,3,6,,2,1,683,1,,,
5102473,E,34070012,Cove,8,22,2015,8/22/2015,N/A,85,75,11,3,7,,3,1,683,1,,,
5102543,N,34040207,Les's Bluff / The Bluff,8,22,2015,8/22/2015,83,83,38,14,3,7,,3,1,683,1,,,
5103281,E,34040207,Les's Bluff / The Bluff,8,22,2015,8/22/2015,N/A,86,37,15,2,7,,3,1,683,1,,,
5102605,N,34030011,Benwood Wreck,8,24,2015,8/24/2015,85,87,54,14,3,5,,3,10,683,1,,,
5102951,N,34040134,Conch Wall,9,2,2015,9/2/2015,83,87,38,14,3,8,,1,5,683,1,,,
5103121,E,34070001,Long Key Ledge,9,6,2015,9/6/2015,N/A,86,60,16,2,4,,2,1,683,1,,,
5103718,E,34030071,Snapper Ledge,9,25,2015,9/25/2015,88,88,77,9,4,4,,3,3,683,1,,,
5105598,E,34030003,South Ledges/Undersea Highway E3,9,25,2015,9/25/2015,82,82,62,11,3,4,,2,2,683,1,,,
5104323,N,34030009,Molasses Reef / Logan's Run / Paul's Ledge M9,10,1,2015,10/1/2015,N/A,86,37,13,3,9,,2,1,683,1,,,
5104550,N,34040002,Alligator Reef (Florida Keys),10,8,2015,10/8/2015,90,85,53,13,3,4,,3,1,683,1,,,
5104572,N,34030043,Spikes Ridge (off Elbow),10,10,2015,10/10/2015,N/A,85,61,11,3,5,,2,6,683,1,,,
5104664,N,34030043,Spikes Ridge (off Elbow),10,10,2015,10/10/2015,86,86,61,11,4,5,,2,3,683,1,,,
5105719,E,34040061,The Chutes,10,18,2015,10/18/2015,N/A,81,43,9,3,8,,3,5,683,1,,,
5105825,E,34030163,FKNMS W12,10,24,2015,10/24/2015,N/A,81,24,12,3,6,,3,2,683,1,,,
5105831,E,33020223,60-6d,10,26,2015,10/26/2015,N/A,81,22,11,3,7,,2,2,683,1,,,
5105156,E,33020215,60-11C (SE Park),10,27,2015,10/27/2015,81,79,30,15,3,7,,2,6,683,1,,,
5105155,E,33020208,60-4b,10,27,2015,10/27/2015,81,79,32,11,3,7,,3,6,683,1,,,
5105129,N,34030152,FKNMS P2,10,30,2015,10/30/2015,85,82,30,10,1,3,,3,1,683,1,,,
5105130,N,34030153,FKNMS P4,10,30,2015,10/30/2015,84,82,39,11,2,3,,3,1,683,1,,,
5105150,E,34030160,FKNMS P30,10,31,2015,10/31/2015,81,79,30,16,1,3,,3,3,683,1,,,
5105149,E,34030159,FKNMS P8,10,31,2015,10/31/2015,81,79,30,15,2,3,,3,3,683,1,,,
5106238,N,34030011,Benwood Wreck,12,5,2015,12/5/2015,79,78,52,10,3,4,,2,10,683,1,,,
5106530,N,34030009,Molasses Reef / Logan's Run / Paul's Ledge M9,12,10,2015,12/10/2015,74,78,52,14,3,4,,2,1,683,1,,,
5106558,N,34040132,Davey Crocker,12,12,2015,12/12/2015,78,72,55,9,3,4,,3,3,683,1,,,
5106805,N,34030166,FKNMS P13,12,15,2015,12/15/2015,83,79,40,15,2,3,,2,1,683,1,,,
5106810,N,34030008,French Reef,12,17,2015,12/17/2015,78,78,49,14,3,5,,2,1,683,1,,,
5107003,N,34030179,French Ledge / F12 / Woodys Ledge (French Reef),12,26,2015,12/26/2015,N/A,79,61,10,3,5,,2,1,683,1,,,
5107337,N,34030038,Spiegel Grove Wreck,12,28,2015,12/28/2015,N/A,79,28,10,3,13,,2,10,683,1,,,
5107306,N,34030009,Molasses Reef / Logan's Run / Paul's Ledge M9,1,2,2016,1/2/2016,75,78,53,14,4,5,,2,1,683,1,,,
5107912,N,33020608,SG2_C (Soldier Key),1,12,2016,1/12/2016,82,82,40,10,3,1,,2,2,683,1,,,
5108024,E,34040163,Islamorada Fingers,1,30,2016,1/30/2016,68,70,37,13,2,7,7,2,2,683,1,,,
5108023,E,34040025,The Garden (Rocky Top Reef),1,30,2016,1/30/2016,68,70,55,14,3,4,4,2,2,683,1,,,
5109746,E,34040007,Wreck of the Eagle,3,25,2016,3/25/2016,76,73,40,7,4,9,11,3,10,683,1,,,
5109772,E,34040002,Alligator Reef (Florida Keys),3,26,2016,3/26/2016,N/A,74,112,14,3,4,4,3,6,683,1,,,
5109791,E,34040002,Alligator Reef (Florida Keys),3,26,2016,3/26/2016,N/A,74,113,14,3,4,4,2,6,683,1,,,
5111834,N,34040002,Alligator Reef (Florida Keys),4,1,2016,4/1/2016,N/A,79,110,13,4,3,4,3,1,683,1,,,
5109947,N,34040002,Alligator Reef (Florida Keys),4,2,2016,4/2/2016,78,78,95,14,4,4,4,2,3,683,1,,,
5110255,N,34040002,Alligator Reef (Florida Keys),4,8,2016,4/8/2016,79,79,106,15,3,3,4,2,1,683,1,,,
5110387,E,34040002,Alligator Reef (Florida Keys),4,12,2016,4/12/2016,N/A,76,60,9,3,4,4,3,2,683,1,,,
5110722,N,34040209,No Name,4,16,2016,4/16/2016,82,78,46,13,3,5,6,2,1,683,1,,,
5110719,E,34040002,Alligator Reef (Florida Keys),4,24,2016,4/24/2016,N/A,76,113,12,3,3,4,3,6,683,1,,,
5132326,E,34040002,Alligator Reef (Florida Keys),4,24,2016,4/24/2016,79,79,120,11,3,4,4,3,2,683,1,,,
5111191,E,34040163,Islamorada Fingers,4,30,2016,4/30/2016,N/A,79,53,9,3,7,8,1,3,683,1,,,
5111144,N,34030130,Cannon Beach (John Pennekamp State Park),5,10,2016,5/10/2016,N/A,79,60,16,1,2,3,3,10,683,1,,,
5111535,E,34100476,Mordor,5,17,2016,5/17/2016,N/A,75,36,10,3,10,10,3,2,683,1,,,
5111538,E,34100505,NOAA Site-Stn 22181,5,17,2016,5/17/2016,N/A,77,34,15,3,6,7,3,2,683,1,,,
5111534,E,34100502,NOAA Site-Stn 22591,5,17,2016,5/17/2016,N/A,77,35,8,3,8,8,3,2,683,1,,,
5111685,N,34030009,Molasses Reef / Logan's Run / Paul's Ledge M9,5,24,2016,5/24/2016,80,80,40,10,4,4,6,1,1,683,1,,,
5111687,E,34030009,Molasses Reef / Logan's Run / Paul's Ledge M9,5,24,2016,5/24/2016,N/A,82,39,10,3,4,4,1,6,683,1,,,
5111764,N,34030167,FKNMS P14,5,26,2016,5/26/2016,86,84,58,13,3,4,4,3,1,683,1,,,
5111763,N,34040166,The Landing Strip,5,26,2016,5/26/2016,80,80,55,15,4,5,5,2,3,683,1,,,
5111768,N,34040166,The Landing Strip,5,26,2016,5/26/2016,83,80,50,15,3,5,5,3,3,683,1,,,
5111823,N,34040166,The Landing Strip,5,26,2016,5/26/2016,82,82,45,15,4,5,5,2,6,683,1,,,
5112520,N,34040002,Alligator Reef (Florida Keys),5,27,2016,5/27/2016,83,81,120,11,7,3,3,3,1,683,1,,,
5112805,E,34100522,NOAA Site-Stn 23401,6,2,2016,6/2/2016,N/A,79,32,12,5,9,9,1,2,683,1,,,
5112883,N,34040163,Islamorada Fingers,6,4,2016,6/4/2016,N/A,84,63,11,3,6,7,2,6,683,1,,,
5112816,E,34100532,Chernobyl,6,5,2016,6/5/2016,N/A,78,33,8,3,9,10,2,2,683,1,,,
5112786,N,34040031,Pillars of Atlantis,6,12,2016,6/12/2016,89,81,50,10,2,4,4,3,10,683,1,,,
5113416,N,34030011,Benwood Wreck,6,15,2016,6/15/2016,N/A,82,54,14,5,5,10,3,1,683,1,,,
5117822,N,34040007,Wreck of the Eagle,6,18,2016,6/18/2016,N/A,82,40,10,5,9,11,3,10,683,1,,,
5113379,N,34040002,Alligator Reef (Florida Keys),6,19,2016,6/19/2016,82,N/A,64,21,4,4,4,3,1,683,1,,,
5114319,N,34040002,Alligator Reef (Florida Keys),6,19,2016,6/19/2016,80,80,60,9,3,3,4,3,1,683,1,,,
5113381,N,34040019,Crocker Reef,6,20,2016,6/20/2016,N/A,82,44,9,4,6,7,2,1,683,1,,,
5113739,N,34040019,Crocker Reef,6,20,2016,6/20/2016,90,80,60,9,3,8,10,2,2,683,1,,,
5113902,N,34040169,Angela,6,22,2016,6/22/2016,N/A,82,44,10,4,5,7,3,2,683,1,,,
5113614,E,34080140,NOAA Site-Stn 14242,6,22,2016,6/22/2016,N/A,82,26,13,3,5,6,2,3,683,1,,,
5113465,E,34040061,The Chutes,6,22,2016,6/22/2016,N/A,81,58,9,4,9,11,3,4,683,1,,,
5113687,N,34030011,Benwood Wreck,6,27,2016,6/27/2016,85,83,52,14,3,5,6,2,10,683,1,,,
5114035,E,34080153,NOAA Site-Stn 13822,6,27,2016,6/27/2016,N/A,85,18,16,2,3,3,3,2,683,1,,,
5114254,N,34030008,French Reef,7,8,2016,7/8/2016,86,84,49,14,3,5,6,2,1,683,1,,,
5114636,N,34070001,Long Key Ledge,7,14,2016,7/14/2016,89,89,51,13,3,4,4,2,6,683,1,,,
5114860,E,34040063,57 Parallel,7,22,2016,7/22/2016,N/A,83,65,13,4,7,7,3,1,683,1,,,
5115763,N,34040063,57 Parallel,7,22,2016,7/22/2016,N/A,86,45,12,4,7,7,2,1,683,1,,,
5115327,N,34070018,Independence,7,30,2016,7/30/2016,85,85,69,10,6,4,4,3,1,683,1,,,
5115502,N,34040020,Aquarium Reef / A&B Patch,8,5,2016,8/5/2016,88,87,55,13,3,5,5,2,3,683,1,,,
5117328,N,34030002,South South Ledges E2,8,9,2016,8/9/2016,N/A,84,50,11,4,6,6,3,2,683,1,,,
5115658,N,34050026,Newfound Harbor SPA,8,10,2016,8/10/2016,87,N/A,90,10,2,1,1,2,2,683,1,,,
5116192,E,34040004,Conch Reef,8,23,2016,8/23/2016,N/A,85,33,9,4,10,11,3,4,683,1,,,
5116663,N,34070014,Gunsight,9,4,2016,9/4/2016,85,N/A,45,16,4,4,4,2,1,683,1,,,
5117938,N,34070013,Cove Point,9,5,2016,9/5/2016,85,N/A,63,7,4,7,7,1,1,683,1,,,
5116669,E,34070014,Gunsight,9,5,2016,9/5/2016,N/A,83,60,15,4,4,4,1,2,683,1,,,
5117221,N,34060020,Looe Key - Marker 11,9,19,2016,9/19/2016,84,N/A,120,10,3,1,1,2,2,683,1,,,
5117624,E,34030008,French Reef,9,23,2016,9/23/2016,N/A,86,36,9,3,9,10,3,2,683,1,,,
5132348,E,34040113,Aquarius S4 30m Site,9,28,2016,9/28/2016,79,79,45,13,3,7,8,3,10,683,1,,,
5118291,E,34030011,Benwood Wreck,9,30,2016,9/30/2016,N/A,85,62,10,3,5,6,2,10,683,1,,,
5117840,N,34030011,Benwood Wreck,10,1,2016,10/1/2016,N/A,84,63,10,3,5,7,2,1,683,1,,,
5121537,N,34030011,Benwood Wreck,10,1,2016,10/1/2016,N/A,85,66,10,4,5,6,3,10,683,1,,,
5121823,N,34030011,Benwood Wreck,10,1,2016,10/1/2016,85,85,65,10,3,5,6,2,10,683,1,,,
5121824,N,34030178,Sand Bottom Caves (French Reef - Ball F5),10,1,2016,10/1/2016,85,85,63,11,4,5,6,2,2,683,1,,,
5117986,N,34040018,Victory Reef,10,1,2016,10/1/2016,89,86,48,11,2,6,7,2,1,683,1,,,
5118280,N,34040206,Crater Junior (Crater Jr.),10,5,2016,10/5/2016,85,85,61,8,3,5,6,3,1,683,1,,,
5118101,E,34040002,Alligator Reef (Florida Keys),10,8,2016,10/8/2016,N/A,81,117,13,3,4,4,3,1,683,1,,,
5120289,N,34040002,Alligator Reef (Florida Keys),10,8,2016,10/8/2016,79,79,124,14,3,4,5,3,1,683,1,,,
5119177,N,34030177,Northstar (Molasses Reef),11,4,2016,11/4/2016,75,80,55,14,4,5,5,3,2,683,1,,,
5119406,N,34040002,Alligator Reef (Florida Keys),11,9,2016,11/9/2016,86,N/A,122,7,3,4,4,3,1,683,1,,,
5121200,E,34030011,Benwood Wreck,11,9,2016,11/9/2016,N/A,79,47,11,3,5,6,3,3,683,1,,,
5119428,N,34030009,Molasses Reef / Logan's Run / Paul's Ledge M9,11,9,2016,11/9/2016,73,80,48,14,3,5,5,2,2,683,1,,,
5119628,E,34040002,Alligator Reef (Florida Keys),11,14,2016,11/14/2016,N/A,78,112,16,3,4,4,3,1,683,1,,,
5134111,N,34030178,Sand Bottom Caves (French Reef - Ball F5),11,27,2016,11/27/2016,77,79,52,15,2,4,5,2,1,683,1,,,
5121386,N,34030001,Anchor Chain E6,11,28,2016,11/28/2016,79,79,43,10,2,4,4,1,1,683,1,,,
5120209,N,34030009,Molasses Reef / Logan's Run / Paul's Ledge M9,12,1,2016,12/1/2016,77,78,49,14,3,5,6,2,1,683,1,,,
5120437,N,34030210,Eagle Ray Alley (Molasses Reef),12,8,2016,12/8/2016,78,78,47,14,4,5,6,3,1,683,1,,,
5120908,E,34040206,Crater Junior (Crater Jr.),12,17,2016,12/17/2016,80,78,45,10,3,5,5,3,3,683,1,,,
5120907,E,34040007,Wreck of the Eagle,12,17,2016,12/17/2016,80,78,30,9,4,9,10,2,10,683,1,,,
5121913,N,34030178,Sand Bottom Caves (French Reef - Ball F5),12,22,2016,12/22/2016,82,82,65,11,3,5,6,3,2,683,1,,,
5123348,N,34030011,Benwood Wreck,2,18,2017,2/18/2017,N/A,72,53,10,3,4,4,3,10,683,1,,,
5124489,N,34040001,Pickles Reef / Pickle Barrel Wreck,3,17,2017,3/17/2017,72,71,47,10,3,4,5,3,2,683,1,,,
5124651,N,34040001,Pickles Reef / Pickle Barrel Wreck,3,17,2017,3/17/2017,75,75,46,10,3,3,5,3,2,683,1,,,
5124241,N,34030015,Shark's Reef (Catacombs),3,18,2017,3/18/2017,N/A,67,46,8,4,6,6,3,1,683,1,,,
5124478,N,34040007,Wreck of the Eagle,3,19,2017,3/19/2017,71,71,40,10,3,9,11,3,10,683,1,,,
5124375,E,34030210,Eagle Ray Alley (Molasses Reef),3,23,2017,3/23/2017,74,N/A,60,9,3,4,4,2,2,683,1,,,
5124439,N,34030011,Benwood Wreck,3,28,2017,3/28/2017,N/A,75,49,19,2,5,5,3,10,683,1,,,
5124049,N,34030210,Eagle Ray Alley (Molasses Reef),3,28,2017,3/28/2017,N/A,78,46,14,3,4,4,2,2,683,1,,,
5124154,N,34030032,Banana Reef (Grecian Rocks 1),3,31,2017,3/31/2017,N/A,79,50,16,1,3,4,3,3,683,1,,,
5124486,N,34030032,Banana Reef (Grecian Rocks 1),3,31,2017,3/31/2017,79,78,51,15,1,4,4,2,2,683,1,,,
5124147,E,34030149,Christmas Tree Cave ( near Buoy F3),3,31,2017,3/31/2017,81,77,49,10,3,5,6,2,1,683,1,,,
5124197,E,34030149,Christmas Tree Cave ( near Buoy F3),3,31,2017,3/31/2017,83,78,60,11,3,4,5,2,2,683,1,,,
5124172,E,34040163,Islamorada Fingers,4,1,2017,4/1/2017,N/A,75,66,7,3,6,7,2,3,683,1,,,
5124173,E,34040025,The Garden (Rocky Top Reef),4,1,2017,4/1/2017,N/A,76,45,14,2,4,4,3,3,683,1,,,
5125825,N,34030182,Fire Coral Caves / Permit Ledges M1,4,7,2017,4/7/2017,N/A,N/A,45,7,3,4,4,3,2,683,1,,,
5124885,E,34040111,Runway Reef,4,23,2017,4/23/2017,N/A,74,57,10,3,5,5,2,3,683,1,,,
5125830,N,34040111,Runway Reef,4,23,2017,4/23/2017,N/A,N/A,45,7,4,6,6,3,3,683,1,,,
5124884,E,34040018,Victory Reef,4,23,2017,4/23/2017,N/A,74,49,9,3,7,7,3,3,683,1,,,
5125076,E,34040002,Alligator Reef (Florida Keys),4,26,2017,4/26/2017,N/A,75,121,11,4,4,4,3,1,683,1,,,
5125130,N,34040002,Alligator Reef (Florida Keys),4,26,2017,4/26/2017,80,79,88,10,3,4,4,3,3,683,1,,,
5125531,N,34040002,Alligator Reef (Florida Keys),4,26,2017,4/26/2017,N/A,77,112,10,4,4,4,3,1,683,1,,,
